Data Source in SDW: https://sdw.ecb.europa.eu/quickview.do?SERIES_KEY=124.MIR.M.NL.B.A2I.AM.R.A.2240.EUR.N,,,
,MIR.M.NL.B.A2I.AM.R.A.2240.EUR.N,,
,"Netherlands, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Loans (defined for cost of borrowing purposes, sum of A2A and A2Z (both related to non-financial corporations)), Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Non-Financial corporations (S.11) sector, denominated in Euro",,
Collection:,Average of observations through period (A),,
Period\Unit:,[Percent per annum ],,
,,obs. status,obs. comment
2021Aug,0.85,Normal value (A),
2021Jul,0.98,Normal value (A),
2021Jun,1.01,Normal value (A),
2021May,0.99,Normal value (A),
2021Apr,1.09,Normal value (A),
2021Mar,0.71,Normal value (A),
2021Feb,1.1,Normal value (A),
2021Jan,1.22,Normal value (A),
2020Dec,1.31,Normal value (A),
2020Nov,1.1,Normal value (A),
2020Oct,1.23,Normal value (A),
2020Sep,1,Normal value (A),
2020Aug,1.06,Normal value (A),
2020Jul,1,Normal value (A),
2020Jun,1.07,Normal value (A),
2020May,1.12,Normal value (A),
2020Apr,1.09,Normal value (A),
2020Mar,1.03,Normal value (A),
2020Feb,1.11,Normal value (A),
2020Jan,1.07,Normal value (A),
2019Dec,1.21,Normal value (A),
2019Nov,1.05,Normal value (A),
2019Oct,1.07,Normal value (A),
2019Sep,1.15,Normal value (A),
2019Aug,1.07,Normal value (A),
2019Jul,1.14,Normal value (A),
2019Jun,1.17,Normal value (A),
2019May,1.24,Normal value (A),
2019Apr,1.21,Normal value (A),
2019Mar,1.21,Normal value (A),
2019Feb,1.26,Normal value (A),
2019Jan,1.34,Normal value (A),
2018Dec,1.31,Normal value (A),
2018Nov,1.3,Normal value (A),
2018Oct,1.27,Normal value (A),
2018Sep,1.17,Normal value (A),
2018Aug,1.34,Normal value (A),
2018Jul,1.39,Normal value (A),
2018Jun,1.3,Normal value (A),
2018May,1.33,Normal value (A),
2018Apr,1.35,Normal value (A),
2018Mar,1.36,Normal value (A),
2018Feb,1.31,Normal value (A),
2018Jan,1.43,Normal value (A),
2017Dec,1.43,Normal value (A),
2017Nov,1.42,Normal value (A),
2017Oct,1.43,Normal value (A),
2017Sep,1.4,Normal value (A),
2017Aug,1.44,Normal value (A),
2017Jul,1.54,Normal value (A),
2017Jun,1.42,Normal value (A),
2017May,1.56,Normal value (A),
2017Apr,1.52,Normal value (A),
2017Mar,1.52,Normal value (A),
2017Feb,1.45,Normal value (A),
2017Jan,1.53,Normal value (A),
2016Dec,1.52,Normal value (A),
2016Nov,1.38,Normal value (A),
2016Oct,1.45,Normal value (A),
2016Sep,1.45,Normal value (A),
2016Aug,1.5,Normal value (A),
2016Jul,1.47,Normal value (A),
2016Jun,1.52,Normal value (A),
2016May,1.49,Normal value (A),
2016Apr,1.53,Normal value (A),
2016Mar,1.6,Normal value (A),
2016Feb,1.56,Normal value (A),
2016Jan,1.82,Normal value (A),
2015Dec,1.69,Normal value (A),
2015Nov,1.75,Normal value (A),
2015Oct,1.84,Normal value (A),
2015Sep,1.79,Normal value (A),
2015Aug,1.8,Normal value (A),
2015Jul,1.9,Normal value (A),
2015Jun,1.8,Normal value (A),
2015May,1.93,Normal value (A),
2015Apr,1.96,Normal value (A),
2015Mar,2,Normal value (A),
2015Feb,1.92,Normal value (A),
2015Jan,2.02,Normal value (A),
2014Dec,1.77,Normal value (A),
2014Nov,2.05,Normal value (A),
2014Oct,2.21,Normal value (A),
2014Sep,2.25,Normal value (A),
2014Aug,2.3,Normal value (A),
2014Jul,2.38,Normal value (A),
2014Jun,2.48,Normal value (A),
2014May,2.43,Normal value (A),
2014Apr,2.46,Normal value (A),
2014Mar,2.51,Normal value (A),
2014Feb,2.4,Normal value (A),
2014Jan,2.52,Normal value (A),
2013Dec,2.48,Normal value (A),
2013Nov,2.35,Normal value (A),
2013Oct,2.38,Normal value (A),
2013Sep,2.47,Normal value (A),
2013Aug,2.37,Normal value (A),
2013Jul,2.38,Normal value (A),
2013Jun,2.39,Normal value (A),
2013May,2.3,Normal value (A),
2013Apr,2.35,Normal value (A),
2013Mar,2.23,Normal value (A),
2013Feb,2.36,Normal value (A),
2013Jan,2.21,Normal value (A),
2012Dec,2.39,Normal value (A),
2012Nov,2.24,Normal value (A),
2012Oct,2.43,Normal value (A),
2012Sep,2.21,Normal value (A),
2012Aug,2.3,Normal value (A),
2012Jul,2.49,Normal value (A),
2012Jun,2.63,Normal value (A),
2012May,2.44,Normal value (A),
2012Apr,2.6,Normal value (A),
2012Mar,2.66,Normal value (A),
2012Feb,2.9,Normal value (A),
2012Jan,2.96,Normal value (A),
2011Dec,3.09,Normal value (A),
2011Nov,2.9,Normal value (A),
2011Oct,3.16,Normal value (A),
2011Sep,3.03,Normal value (A),
2011Aug,3.02,Normal value (A),
2011Jul,3.26,Normal value (A),
2011Jun,3.39,Normal value (A),
2011May,3.16,Normal value (A),
2011Apr,3.11,Normal value (A),
2011Mar,2.99,Normal value (A),
2011Feb,2.88,Normal value (A),
2011Jan,2.93,Normal value (A),
2010Dec,2.84,Normal value (A),
2010Nov,2.71,Normal value (A),
2010Oct,2.73,Normal value (A),
2010Sep,2.56,Normal value (A),
2010Aug,2.44,Normal value (A),
2010Jul,2.6,Normal value (A),
2010Jun,2.55,Normal value (A),
2010May,2.4,Normal value (A),
2010Apr,2.4,Normal value (A),
2010Mar,2.45,Normal value (A),
2010Feb,2.6,Normal value (A),
2010Jan,2.61,Normal value (A),
2009Dec,2.73,Normal value (A),
2009Nov,2.56,Normal value (A),
2009Oct,2.61,Normal value (A),
2009Sep,2.63,Normal value (A),
2009Aug,2.59,Normal value (A),
2009Jul,2.72,Normal value (A),
2009Jun,2.91,Normal value (A),
2009May,3,Normal value (A),
2009Apr,3.02,Normal value (A),
2009Mar,3.24,Normal value (A),
2009Feb,3.36,Normal value (A),
2009Jan,3.91,Normal value (A),
2008Dec,4.57,Normal value (A),
2008Nov,5.08,Normal value (A),
2008Oct,5.67,Normal value (A),
2008Sep,5.72,Normal value (A),
2008Aug,5.46,Normal value (A),
2008Jul,5.51,Normal value (A),
2008Jun,5.44,Normal value (A),
2008May,5.43,Normal value (A),
2008Apr,5.4,Normal value (A),
2008Mar,5.27,Normal value (A),
2008Feb,5.23,Normal value (A),
2008Jan,5.34,Normal value (A),
2007Dec,5.51,Normal value (A),
2007Nov,5.3,Normal value (A),
2007Oct,5.34,Normal value (A),
2007Sep,5.43,Normal value (A),
2007Aug,5.22,Normal value (A),
2007Jul,5.21,Normal value (A),
2007Jun,5.22,Normal value (A),
2007May,4.96,Normal value (A),
2007Apr,4.94,Normal value (A),
2007Mar,4.87,Normal value (A),
2007Feb,4.75,Normal value (A),
2007Jan,4.71,Normal value (A),
2006Dec,4.67,Normal value (A),
2006Nov,4.88,Normal value (A),
2006Oct,4.56,Normal value (A),
2006Sep,4.38,Normal value (A),
2006Aug,4.33,Normal value (A),
2006Jul,4.25,Normal value (A),
2006Jun,4.12,Normal value (A),
2006May,4.01,Normal value (A),
2006Apr,4.01,Normal value (A),
2006Mar,3.89,Normal value (A),
2006Feb,3.91,Normal value (A),
2006Jan,4,Normal value (A),
2005Dec,3.98,Normal value (A),
2005Nov,3.57,Normal value (A),
2005Oct,3.5,Normal value (A),
2005Sep,3.49,Normal value (A),
2005Aug,3.45,Normal value (A),
2005Jul,3.5,Normal value (A),
2005Jun,3.51,Normal value (A),
2005May,3.62,Normal value (A),
2005Apr,3.58,Normal value (A),
2005Mar,3.6,Normal value (A),
2005Feb,3.54,Normal value (A),
2005Jan,3.66,Normal value (A),
2004Dec,3.61,Normal value (A),
2004Nov,3.57,Normal value (A),
2004Oct,3.6,Normal value (A),
2004Sep,3.65,Normal value (A),
2004Aug,3.6,Normal value (A),
2004Jul,3.67,Normal value (A),
2004Jun,3.58,Normal value (A),
2004May,3.63,Normal value (A),
2004Apr,3.64,Normal value (A),
2004Mar,3.61,Normal value (A),
2004Feb,3.64,Normal value (A),
2004Jan,3.7,Normal value (A),
2003Dec,3.78,Normal value (A),
2003Nov,3.7,Normal value (A),
2003Oct,3.8,Normal value (A),
2003Sep,3.69,Normal value (A),
2003Aug,3.66,Normal value (A),
2003Jul,3.69,Normal value (A),
2003Jun,3.84,Normal value (A),
2003May,4.01,Normal value (A),
2003Apr,4.05,Normal value (A),
2003Mar,4.08,Normal value (A),
2003Feb,4.16,Normal value (A),
2003Jan,4.4,Normal value (A),