period,FRED_ten_year_long_term_bond_yield 
01/01/1960,4.56
01/02/1960,4.6
01/03/1960,4.51
01/04/1960,4.49
01/05/1960,4.56
01/06/1960,4.49
01/07/1960,4.39
01/08/1960,4.4
01/09/1960,4.41
01/10/1960,4.35
01/11/1960,4.36
01/12/1960,4.34
01/01/1961,4.34
01/02/1961,4.3
01/03/1961,4.26
01/04/1961,4.12
01/05/1961,4.05
01/06/1961,4.09
01/07/1961,4.14
01/08/1961,4.23
01/09/1961,4.15
01/10/1961,4.14
01/11/1961,4.18
01/12/1961,4.15
01/01/1962,4.08
01/02/1962,4.02
01/03/1962,4.15
01/04/1962,4.22
01/05/1962,4.29
01/06/1962,4.45
01/07/1962,4.44
01/08/1962,4.26
01/09/1962,4.2
01/10/1962,4.25
01/11/1962,4.26
01/12/1962,4.21
01/01/1963,4.22
01/02/1963,4.25
01/03/1963,4.2
01/04/1963,4.16
01/05/1963,4.2
01/06/1963,4.25
01/07/1963,4.27
01/08/1963,4.23
01/09/1963,4.23
01/10/1963,4.41
01/11/1963,4.59
01/12/1963,4.7
01/01/1964,4.83
01/02/1964,4.82
01/03/1964,4.88
01/04/1964,4.9
01/05/1964,4.93
01/06/1964,5.01
01/07/1964,5.32
01/08/1964,5.38
01/09/1964,5.13
01/10/1964,5.2
01/11/1964,5.32
01/12/1964,5.35
01/01/1965,5.16
01/02/1965,5.07
01/03/1965,5.12
01/04/1965,5.21
01/05/1965,5.39
01/06/1965,5.48
01/07/1965,5.64
01/08/1965,5.56
01/09/1965,5.54
01/10/1965,5.76
01/11/1965,5.99
01/12/1965,6.09
01/01/1966,6.17
01/02/1966,6.31
01/03/1966,6.44
01/04/1966,6.5
01/05/1966,6.77
01/06/1966,6.73
01/07/1966,6.59
01/08/1966,6.79
01/09/1966,6.65
01/10/1966,6.65
01/11/1966,6.73
01/12/1966,6.67
01/01/1967,6.45
01/02/1967,6.53
01/03/1967,6.42
01/04/1967,6.33
01/05/1967,6.38
01/06/1967,6.49
01/07/1967,6.44
01/08/1967,6.41
01/09/1967,6.38
01/10/1967,6.38
01/11/1967,6.49
01/12/1967,6.39
01/01/1968,6.44
01/02/1968,6.48
01/03/1968,6.51
01/04/1968,6.45
01/05/1968,6.47
01/06/1968,6.53
01/07/1968,6.59
01/08/1968,6.58
01/09/1968,6.51
01/10/1968,6.52
01/11/1968,6.55
01/12/1968,6.6
01/01/1969,6.72
01/02/1969,6.93
01/03/1969,7.09
01/04/1969,7.27
01/05/1969,7.28
01/06/1969,7.53
01/07/1969,7.64
01/08/1969,7.7
01/09/1969,7.92
01/10/1969,7.94
01/11/1969,7.76
01/12/1969,7.9
01/01/1970,7.93
01/02/1970,8.01
01/03/1970,8.03
01/04/1970,8.06
01/05/1970,8.15
01/06/1970,8.17
01/07/1970,8.02
01/08/1970,8.01
01/09/1970,8.02
01/10/1970,8.01
01/11/1970,7.95
01/12/1970,7.77
01/01/1971,7.55
01/02/1971,7.57
01/03/1971,7.56
01/04/1971,7.38
01/05/1971,7.55
01/06/1971,7.56
01/07/1971,7.61
01/08/1971,7.59
01/09/1971,7.85
01/10/1971,7.74
01/11/1971,7.76
01/12/1971,7.79
01/01/1972,7.52
01/02/1972,7.32
01/03/1972,7.26
01/04/1972,7.36
01/05/1972,7.51
01/06/1972,7.56
01/07/1972,7.47
01/08/1972,7.23
01/09/1972,7.05
01/10/1972,7.15
01/11/1972,7.32
01/12/1972,7.5
01/01/1973,7.46
01/02/1973,7.4
01/03/1973,7.28
01/04/1973,7.41
01/05/1973,7.45
01/06/1973,7.8
01/07/1973,8
01/08/1973,8.44
01/09/1973,8.42
01/10/1973,8.24
01/11/1973,8.09
01/12/1973,9.01
01/01/1974,9.26
01/02/1974,9.35
01/03/1974,9.34
01/04/1974,9.77
01/05/1974,10.22
01/06/1974,10.15
01/07/1974,10.44
01/08/1974,10.45
01/09/1974,10.43
01/10/1974,10.25
01/11/1974,9.14
01/12/1974,9.09
01/01/1975,8.95
01/02/1975,8.8
01/03/1975,8.82
01/04/1975,8.89
01/05/1975,8.54
01/06/1975,8.33
01/07/1975,8.75
01/08/1975,8.94
01/09/1975,8.97
01/10/1975,8.97
01/11/1975,8.87
01/12/1975,8.61
01/01/1976,8.47
01/02/1976,8.25
01/03/1976,8.32
01/04/1976,8.4
01/05/1976,8.69
01/06/1976,9.34
01/07/1976,9.63
01/08/1976,10.03
01/09/1976,9.8
01/10/1976,9.32
01/11/1976,8.78
01/12/1976,8.4
01/01/1977,8.4
01/02/1977,8.38
01/03/1977,8.29
01/04/1977,8.11
01/05/1977,8.12
01/06/1977,8.17
01/07/1977,7.93
01/08/1977,7.7
01/09/1977,7.83
01/10/1977,8.03
01/11/1977,8.14
01/12/1977,8.11
01/01/1978,7.73
01/02/1978,7.54
01/03/1978,7.46
01/04/1978,7.27
01/05/1978,7.4
01/06/1978,7.35
01/07/1978,7.7
01/08/1978,7.78
01/09/1978,7.78
01/10/1978,8.28
01/11/1978,8.06
01/12/1978,8.48
01/01/1979,8.27
01/02/1979,8.37
01/03/1979,8.52
01/04/1979,8.58
01/05/1979,8.77
01/06/1979,9.01
01/07/1979,8.98
01/08/1979,8.73
01/09/1979,8.77
01/10/1979,8.83
01/11/1979,9.18
01/12/1979,9.29
01/01/1980,9.41
01/02/1980,10.37
01/03/1980,11.45
01/04/1980,10.59
01/05/1980,9.97
01/06/1980,9.99
01/07/1980,9.66
01/08/1980,9.67
01/09/1980,10.25
01/10/1980,10.2
01/11/1980,10.46
01/12/1980,10.48
01/01/1981,10.43
01/02/1981,10.96
01/03/1981,11.38
01/04/1981,11.29
01/05/1981,11.9
01/06/1981,11.43
01/07/1981,11.57
01/08/1981,12.12
01/09/1981,12.3
01/10/1981,12.1
01/11/1981,11.87
01/12/1981,11.28
01/01/1982,11.23
01/02/1982,10.98
01/03/1982,10.37
01/04/1982,10.17
01/05/1982,10.15
01/06/1982,10.53
01/07/1982,10.5
01/08/1982,10.24
01/09/1982,9.98
01/10/1982,9.73
01/11/1982,8.89
01/12/1982,8.4
01/01/1983,7.98
01/02/1983,8.2
01/03/1983,8.03
01/04/1983,8.46
01/05/1983,8.85
01/06/1983,9.22
01/07/1983,9.08
01/08/1983,9.03
01/09/1983,8.8
01/10/1983,8.53
01/11/1983,8.57
01/12/1983,8.58
01/01/1984,8.57
01/02/1984,8.56
01/03/1984,8.4
01/04/1984,8.45
01/05/1984,8.52
01/06/1984,8.68
01/07/1984,8.69
01/08/1984,8.5
01/09/1984,8.26
01/10/1984,7.94
01/11/1984,7.65
01/12/1984,7.72
01/01/1985,7.38
01/02/1985,7.89
01/03/1985,8.02
01/04/1985,7.7
01/05/1985,7.54
01/06/1985,7.35
01/07/1985,7.24
01/08/1985,6.92
01/09/1985,6.89
01/10/1985,7.03
01/11/1985,7.01
01/12/1985,6.96
01/01/1986,6.81
01/02/1986,6.84
01/03/1986,6.44
01/04/1986,6.15
01/05/1986,6.33
01/06/1986,6.29
01/07/1986,6.24
01/08/1986,6.01
01/09/1986,6.03
01/10/1986,6.18
01/11/1986,6.22
01/12/1986,6.27
01/01/1987,6.16
01/02/1987,6.18
01/03/1987,6.2
01/04/1987,6.12
01/05/1987,6.06
01/06/1987,6.28
01/07/1987,6.45
01/08/1987,6.6
01/09/1987,6.87
01/10/1987,7.08
01/11/1987,6.41
01/12/1987,6.42
01/01/1988,6.37
01/02/1988,6.2
01/03/1988,6.13
01/04/1988,6.19
01/05/1988,6.47
01/06/1988,6.52
01/07/1988,6.68
01/08/1988,6.72
01/09/1988,6.58
01/10/1988,6.28
01/11/1988,6.35
01/12/1988,6.5
01/01/1989,6.67
01/02/1989,6.97
01/03/1989,7.09
01/04/1989,7.08
01/05/1989,7.38
01/06/1989,7.2
01/07/1989,7.05
01/08/1989,7.05
01/09/1989,7.23
01/10/1989,7.43
01/11/1989,7.72
01/12/1989,7.75
01/01/1990,8.22
01/02/1990,8.78
01/03/1990,8.98
01/04/1990,8.89
01/05/1990,8.95
01/06/1990,8.96
01/07/1990,8.74
01/08/1990,8.99
01/09/1990,9.16
01/10/1990,9.19
01/11/1990,9.13
01/12/1990,9.06
01/01/1991,9.15
01/02/1991,8.64
01/03/1991,8.66
01/04/1991,8.57
01/05/1991,8.59
01/06/1991,8.64
01/07/1991,8.82
01/08/1991,8.84
01/09/1991,8.77
01/10/1991,8.72
01/11/1991,8.75
01/12/1991,8.72
01/01/1992,8.39
01/02/1992,8.3
01/03/1992,8.31
01/04/1992,8.31
01/05/1992,8.32
01/06/1992,8.3
01/07/1992,8.34
01/08/1992,8.36
01/09/1992,8.04
01/10/1992,7.65
01/11/1992,7.51
01/12/1992,7.4
01/01/1993,7.13
01/02/1993,6.87
01/03/1993,6.56
01/04/1993,6.6
01/05/1993,6.67
01/06/1993,6.59
01/07/1993,6.43
01/08/1993,6.18
01/09/1993,5.98
01/10/1993,5.83
01/11/1993,5.81
01/12/1993,5.68
01/01/1994,5.61
01/02/1994,5.87
01/03/1994,6.29
01/04/1994,6.54
01/05/1994,6.75
01/06/1994,7.11
01/07/1994,6.91
01/08/1994,7.12
01/09/1994,7.49
01/10/1994,7.55
01/11/1994,7.54
01/12/1994,7.6
01/01/1995,7.71
01/02/1995,7.54
01/03/1995,7.42
01/04/1995,7.17
01/05/1995,6.92
01/06/1995,6.83
01/07/1995,6.85
01/08/1995,6.74
01/09/1995,6.58
01/10/1995,6.59
01/11/1995,6.35
01/12/1995,6.09
01/01/1996,5.87
01/02/1996,6.21
01/03/1996,6.45
01/04/1996,6.35
01/05/1996,6.35
01/06/1996,6.47
01/07/1996,6.41
01/08/1996,6.24
01/09/1996,6.1
01/10/1996,5.88
01/11/1996,5.76
01/12/1996,5.72
01/01/1997,5.66
01/02/1997,5.47
01/03/1997,5.65
01/04/1997,5.79
01/05/1997,5.69
01/06/1997,5.62
01/07/1997,5.49
01/08/1997,5.6
01/09/1997,5.55
01/10/1997,5.57
01/11/1997,5.54
01/12/1997,5.29
01/01/1998,5.07
01/02/1998,5.01
01/03/1998,4.94
01/04/1998,4.95
01/05/1998,5
01/06/1998,4.85
01/07/1998,4.76
01/08/1998,4.53
01/09/1998,4.19
01/10/1998,4.14
01/11/1998,4.19
01/12/1998,3.95
01/01/1999,3.801
01/02/1999,3.932
01/03/1999,4.139
01/04/1999,3.995
01/05/1999,4.193
01/06/1999,4.513
01/07/1999,4.821
01/08/1999,5.03
01/09/1999,5.215
01/10/1999,5.45
01/11/1999,5.178
01/12/1999,5.284
01/01/2000,5.666
01/02/2000,5.655
01/03/2000,5.479
01/04/2000,5.387
01/05/2000,5.501
01/06/2000,5.31
01/07/2000,5.401
01/08/2000,5.361
01/09/2000,5.414
01/10/2000,5.348
01/11/2000,5.296
01/12/2000,5.028
01/01/2001,4.93
01/02/2001,4.916
01/03/2001,4.826
01/04/2001,5.022
01/05/2001,5.221
01/06/2001,5.17
01/07/2001,5.172
01/08/2001,4.979
01/09/2001,4.979
01/10/2001,4.765
01/11/2001,4.62
01/12/2001,4.89
01/01/2002,4.969
01/02/2002,5.025
01/03/2002,5.272
01/04/2002,5.253
01/05/2002,5.303
01/06/2002,5.162
01/07/2002,4.993
01/08/2002,4.711
01/09/2002,4.497
01/10/2002,4.58
01/11/2002,4.555
01/12/2002,4.363
01/01/2003,4.189
01/02/2003,3.971
01/03/2003,4.013
01/04/2003,4.232
01/05/2003,3.913
01/06/2003,3.722
01/07/2003,4.036
01/08/2003,4.185
01/09/2003,4.212
01/10/2003,4.27
01/11/2003,4.409
01/12/2003,4.326
01/01/2004,4.181
01/02/2004,4.122
01/03/2004,3.934
01/04/2004,4.127
01/05/2004,4.371
01/06/2004,4.422
01/07/2004,4.306
01/08/2004,4.146
01/09/2004,4.09
01/10/2004,3.964
01/11/2004,3.845
01/12/2004,3.632
01/01/2005,3.558
01/02/2005,3.547
01/03/2005,3.689
01/04/2005,3.477
01/05/2005,3.304
01/06/2005,3.134
01/07/2005,3.269
01/08/2005,3.284
01/09/2005,3.116
01/10/2005,3.279
01/11/2005,3.478
01/12/2005,3.353
01/01/2006,3.327
01/02/2006,3.476
01/03/2006,3.656
01/04/2006,3.921
01/05/2006,3.964
01/06/2006,3.973
01/07/2006,3.989
01/08/2006,3.903
01/09/2006,3.778
01/10/2006,3.82
01/11/2006,3.749
01/12/2006,3.813
01/01/2007,4.052
01/02/2007,4.074
01/03/2007,3.978
01/04/2007,4.194
01/05/2007,4.324
01/06/2007,4.614
01/07/2007,4.573
01/08/2007,4.383
01/09/2007,4.343
01/10/2007,4.376
01/11/2007,4.209
01/12/2007,4.338
01/01/2008,4.128
01/02/2008,4.046
01/03/2008,3.974
01/04/2008,4.21
01/05/2008,4.353
01/06/2008,4.734
01/07/2008,4.687
01/08/2008,4.398
01/09/2008,4.353
01/10/2008,4.228
01/11/2008,3.963
01/12/2008,3.647
01/01/2009,3.763
01/02/2009,3.797
01/03/2009,3.658
01/04/2009,3.771
01/05/2009,3.853
01/06/2009,3.956
01/07/2009,3.764
01/08/2009,3.609
01/09/2009,3.58
01/10/2009,3.533
01/11/2009,3.52
01/12/2009,3.438
01/01/2010,3.467
01/02/2010,3.356
01/03/2010,3.368
01/04/2010,3.321
01/05/2010,3.018
01/06/2010,2.899
01/07/2010,2.853
01/08/2010,2.558
01/09/2010,2.524
01/10/2010,2.577
01/11/2010,2.785
01/12/2010,3.155
01/01/2011,3.228
01/02/2011,3.408
01/03/2011,3.423
01/04/2011,3.647
01/05/2011,3.403
01/06/2011,3.284
01/07/2011,3.172
01/08/2011,2.678
01/09/2011,2.336
01/10/2011,2.464
01/11/2011,2.446
01/12/2011,2.376
01/01/2012,2.197
01/02/2012,2.236
01/03/2012,2.249
01/04/2012,2.293
01/05/2012,1.974
01/06/2012,1.926
01/07/2012,1.747
01/08/2012,1.757
01/09/2012,1.844
01/10/2012,1.767
01/11/2012,1.65
01/12/2012,1.562
01/01/2013,1.727
01/02/2013,1.827
01/03/2013,1.665
01/04/2013,1.661
01/05/2013,1.686
01/06/2013,2
01/07/2013,2.032
01/08/2013,2.196
01/09/2013,2.322
01/10/2013,2.177
01/11/2013,2.056
01/12/2013,2.158
01/01/2014,2.098
01/02/2014,1.891
01/03/2014,1.81
01/04/2014,1.846
01/05/2014,1.709
01/06/2014,1.598
01/07/2014,1.407
01/08/2014,1.2
01/09/2014,1.154
01/10/2014,1.032
01/11/2014,0.934
01/12/2014,0.777
01/01/2015,0.52
01/02/2015,0.416
01/03/2015,0.326
01/04/2015,0.314
01/05/2015,0.754
01/06/2015,1.054
01/07/2015,0.986
01/08/2015,0.853
01/09/2015,0.866
01/10/2015,0.725
01/11/2015,0.716
01/12/2015,0.754
01/01/2016,0.646
01/02/2016,0.371
01/03/2016,0.32
01/04/2016,0.395
01/05/2016,0.384
01/06/2016,0.25
01/07/2016,0.062
01/08/2016,0.027
01/09/2016,0.061
01/10/2016,0.156
01/11/2016,0.385
01/12/2016,0.436
01/01/2017,0.481
01/02/2017,0.486
01/03/2017,0.485
01/04/2017,0.498
01/05/2017,0.589
01/06/2017,0.503
01/07/2017,0.688
01/08/2017,0.542
01/09/2017,0.532
01/10/2017,0.541
01/11/2017,0.468
01/12/2017,0.452
01/01/2018,0.61
01/02/2018,0.76
01/03/2018,0.63
01/04/2018,0.69
01/05/2018,0.67
01/06/2018,0.57
01/07/2018,0.47
01/08/2018,0.47
01/09/2018,0.55
01/10/2018,0.58
01/11/2018,0.52
01/12/2018,0.4
01/01/2019,0.33
01/02/2019,0.24
01/03/2019,0.15
01/04/2019,0.2
01/05/2019,0.11
01/06/2019,-0.09
01/07/2019,-0.21
01/08/2019,-0.5
01/09/2019,-0.43
01/10/2019,-0.31
01/11/2019,-0.19
01/12/2019,-0.14
01/01/2020,-0.17
01/02/2020,-0.34
01/03/2020,-0.33
01/04/2020,-0.22
01/05/2020,-0.31
01/06/2020,-0.29
01/07/2020,-0.39
01/08/2020,-0.41
01/09/2020,-0.44
01/10/2020,-0.53
01/11/2020,-0.54
01/12/2020,-0.55
01/01/2021,-0.53
01/02/2021,-0.39
01/03/2021,-0.33
01/04/2021,-0.3
01/05/2021,-0.19
01/06/2021,-0.24
01/07/2021,-0.38
01/08/2021,-0.48
01/09/2021,-0.34