period,OECD_long_term_interest_rates
1959-01,4.43
1959-02,4.35
1959-03,4.36
1959-04,4.25
1959-05,4.28
1959-06,4.39
1959-07,4.49
1959-08,4.39
1959-09,4.44
1959-10,4.48
1959-11,4.45
1959-12,4.47
1960-01,4.56
1960-02,4.6
1960-03,4.51
1960-04,4.49
1960-05,4.56
1960-06,4.49
1960-07,4.39
1960-08,4.4
1960-09,4.41
1960-10,4.35
1960-11,4.36
1960-12,4.34
1961-01,4.34
1961-02,4.3
1961-03,4.26
1961-04,4.12
1961-05,4.05
1961-06,4.09
1961-07,4.14
1961-08,4.23
1961-09,4.15
1961-10,4.14
1961-11,4.18
1961-12,4.15
1962-01,4.08
1962-02,4.02
1962-03,4.15
1962-04,4.22
1962-05,4.29
1962-06,4.45
1962-07,4.44
1962-08,4.26
1962-09,4.2
1962-10,4.25
1962-11,4.26
1962-12,4.21
1963-01,4.22
1963-02,4.25
1963-03,4.2
1963-04,4.16
1963-05,4.2
1963-06,4.25
1963-07,4.27
1963-08,4.23
1963-09,4.23
1963-10,4.41
1963-11,4.59
1963-12,4.7
1964-01,4.83
1964-02,4.82
1964-03,4.88
1964-04,4.9
1964-05,4.93
1964-06,5.01
1964-07,5.32
1964-08,5.38
1964-09,5.13
1964-10,5.2
1964-11,5.32
1964-12,5.35
1965-01,5.16
1965-02,5.07
1965-03,5.12
1965-04,5.21
1965-05,5.39
1965-06,5.48
1965-07,5.64
1965-08,5.56
1965-09,5.54
1965-10,5.76
1965-11,5.99
1965-12,6.09
1966-01,6.17
1966-02,6.31
1966-03,6.44
1966-04,6.5
1966-05,6.77
1966-06,6.73
1966-07,6.59
1966-08,6.79
1966-09,6.65
1966-10,6.65
1966-11,6.73
1966-12,6.67
1967-01,6.45
1967-02,6.53
1967-03,6.42
1967-04,6.33
1967-05,6.38
1967-06,6.49
1967-07,6.44
1967-08,6.41
1967-09,6.38
1967-10,6.38
1967-11,6.49
1967-12,6.39
1968-01,6.44
1968-02,6.48
1968-03,6.51
1968-04,6.45
1968-05,6.47
1968-06,6.53
1968-07,6.59
1968-08,6.58
1968-09,6.51
1968-10,6.52
1968-11,6.55
1968-12,6.6
1969-01,6.72
1969-02,6.93
1969-03,7.09
1969-04,7.27
1969-05,7.28
1969-06,7.53
1969-07,7.64
1969-08,7.7
1969-09,7.92
1969-10,7.94
1969-11,7.76
1969-12,7.9
1970-01,7.93
1970-02,8.01
1970-03,8.03
1970-04,8.06
1970-05,8.15
1970-06,8.17
1970-07,8.02
1970-08,8.01
1970-09,8.02
1970-10,8.01
1970-11,7.95
1970-12,7.77
1971-01,7.55
1971-02,7.57
1971-03,7.56
1971-04,7.38
1971-05,7.55
1971-06,7.56
1971-07,7.61
1971-08,7.59
1971-09,7.85
1971-10,7.74
1971-11,7.76
1971-12,7.79
1972-01,7.52
1972-02,7.32
1972-03,7.26
1972-04,7.36
1972-05,7.51
1972-06,7.56
1972-07,7.47
1972-08,7.23
1972-09,7.05
1972-10,7.15
1972-11,7.32
1972-12,7.5
1973-01,7.46
1973-02,7.4
1973-03,7.28
1973-04,7.41
1973-05,7.45
1973-06,7.8
1973-07,8
1973-08,8.44
1973-09,8.42
1973-10,8.24
1973-11,8.09
1973-12,9.01
1974-01,9.26
1974-02,9.35
1974-03,9.34
1974-04,9.77
1974-05,10.22
1974-06,10.15
1974-07,10.44
1974-08,10.45
1974-09,10.43
1974-10,10.25
1974-11,9.14
1974-12,9.09
1975-01,8.95
1975-02,8.8
1975-03,8.82
1975-04,8.89
1975-05,8.54
1975-06,8.33
1975-07,8.75
1975-08,8.94
1975-09,8.97
1975-10,8.97
1975-11,8.87
1975-12,8.61
1976-01,8.47
1976-02,8.25
1976-03,8.32
1976-04,8.4
1976-05,8.69
1976-06,9.34
1976-07,9.63
1976-08,10.03
1976-09,9.8
1976-10,9.32
1976-11,8.78
1976-12,8.4
1977-01,8.4
1977-02,8.38
1977-03,8.29
1977-04,8.11
1977-05,8.12
1977-06,8.17
1977-07,7.93
1977-08,7.7
1977-09,7.83
1977-10,8.03
1977-11,8.14
1977-12,8.11
1978-01,7.73
1978-02,7.54
1978-03,7.46
1978-04,7.27
1978-05,7.4
1978-06,7.35
1978-07,7.7
1978-08,7.78
1978-09,7.78
1978-10,8.28
1978-11,8.06
1978-12,8.48
1979-01,8.27
1979-02,8.37
1979-03,8.52
1979-04,8.58
1979-05,8.77
1979-06,9.01
1979-07,8.98
1979-08,8.73
1979-09,8.77
1979-10,8.83
1979-11,9.18
1979-12,9.29
1980-01,9.41
1980-02,10.37
1980-03,11.45
1980-04,10.59
1980-05,9.97
1980-06,9.99
1980-07,9.66
1980-08,9.67
1980-09,10.25
1980-10,10.2
1980-11,10.46
1980-12,10.48
1981-01,10.43
1981-02,10.96
1981-03,11.38
1981-04,11.29
1981-05,11.9
1981-06,11.43
1981-07,11.57
1981-08,12.12
1981-09,12.3
1981-10,12.1
1981-11,11.87
1981-12,11.28
1982-01,11.23
1982-02,10.98
1982-03,10.37
1982-04,10.17
1982-05,10.15
1982-06,10.53
1982-07,10.5
1982-08,10.24
1982-09,9.98
1982-10,9.73
1982-11,8.89
1982-12,8.4
1983-01,7.98
1983-02,8.2
1983-03,8.03
1983-04,8.46
1983-05,8.85
1983-06,9.22
1983-07,9.08
1983-08,9.03
1983-09,8.8
1983-10,8.53
1983-11,8.57
1983-12,8.58
1984-01,8.57
1984-02,8.56
1984-03,8.4
1984-04,8.45
1984-05,8.52
1984-06,8.68
1984-07,8.69
1984-08,8.5
1984-09,8.26
1984-10,7.94
1984-11,7.65
1984-12,7.72
1985-01,7.38
1985-02,7.89
1985-03,8.02
1985-04,7.7
1985-05,7.54
1985-06,7.35
1985-07,7.24
1985-08,6.92
1985-09,6.89
1985-10,7.03
1985-11,7.01
1985-12,6.96
1986-01,6.81
1986-02,6.84
1986-03,6.44
1986-04,6.15
1986-05,6.33
1986-06,6.29
1986-07,6.24
1986-08,6.01
1986-09,6.03
1986-10,6.18
1986-11,6.22
1986-12,6.27
1987-01,6.16
1987-02,6.18
1987-03,6.2
1987-04,6.12
1987-05,6.06
1987-06,6.28
1987-07,6.45
1987-08,6.6
1987-09,6.87
1987-10,7.08
1987-11,6.41
1987-12,6.42
1988-01,6.37
1988-02,6.2
1988-03,6.13
1988-04,6.19
1988-05,6.47
1988-06,6.52
1988-07,6.68
1988-08,6.72
1988-09,6.58
1988-10,6.28
1988-11,6.35
1988-12,6.5
1989-01,6.67
1989-02,6.97
1989-03,7.09
1989-04,7.08
1989-05,7.38
1989-06,7.2
1989-07,7.05
1989-08,7.05
1989-09,7.23
1989-10,7.43
1989-11,7.72
1989-12,7.75
1990-01,8.22
1990-02,8.78
1990-03,8.98
1990-04,8.89
1990-05,8.95
1990-06,8.96
1990-07,8.74
1990-08,8.99
1990-09,9.16
1990-10,9.19
1990-11,9.13
1990-12,9.06
1991-01,9.15
1991-02,8.64
1991-03,8.66
1991-04,8.57
1991-05,8.59
1991-06,8.64
1991-07,8.82
1991-08,8.84
1991-09,8.77
1991-10,8.72
1991-11,8.75
1991-12,8.72
1992-01,8.39
1992-02,8.3
1992-03,8.31
1992-04,8.31
1992-05,8.32
1992-06,8.3
1992-07,8.34
1992-08,8.36
1992-09,8.04
1992-10,7.65
1992-11,7.51
1992-12,7.4
1993-01,7.13
1993-02,6.87
1993-03,6.56
1993-04,6.6
1993-05,6.67
1993-06,6.59
1993-07,6.43
1993-08,6.18
1993-09,5.98
1993-10,5.83
1993-11,5.81
1993-12,5.68
1994-01,5.61
1994-02,5.87
1994-03,6.29
1994-04,6.54
1994-05,6.75
1994-06,7.11
1994-07,6.91
1994-08,7.12
1994-09,7.49
1994-10,7.55
1994-11,7.54
1994-12,7.6
1995-01,7.71
1995-02,7.54
1995-03,7.42
1995-04,7.17
1995-05,6.92
1995-06,6.83
1995-07,6.85
1995-08,6.74
1995-09,6.58
1995-10,6.59
1995-11,6.35
1995-12,6.09
1996-01,5.87
1996-02,6.21
1996-03,6.45
1996-04,6.35
1996-05,6.35
1996-06,6.47
1996-07,6.41
1996-08,6.24
1996-09,6.1
1996-10,5.88
1996-11,5.76
1996-12,5.72
1997-01,5.66
1997-02,5.47
1997-03,5.65
1997-04,5.79
1997-05,5.69
1997-06,5.62
1997-07,5.49
1997-08,5.6
1997-09,5.55
1997-10,5.57
1997-11,5.54
1997-12,5.29
1998-01,5.07
1998-02,5.01
1998-03,4.94
1998-04,4.95
1998-05,5
1998-06,4.85
1998-07,4.76
1998-08,4.53
1998-09,4.19
1998-10,4.14
1998-11,4.19
1998-12,3.95
1999-01,3.801
1999-02,3.932
1999-03,4.139
1999-04,3.995
1999-05,4.193
1999-06,4.513
1999-07,4.821
1999-08,5.03
1999-09,5.215
1999-10,5.45
1999-11,5.178
1999-12,5.284
2000-01,5.666
2000-02,5.655
2000-03,5.479
2000-04,5.387
2000-05,5.501
2000-06,5.31
2000-07,5.401
2000-08,5.361
2000-09,5.414
2000-10,5.348
2000-11,5.296
2000-12,5.028
2001-01,4.93
2001-02,4.916
2001-03,4.826
2001-04,5.022
2001-05,5.221
2001-06,5.17
2001-07,5.172
2001-08,4.979
2001-09,4.979
2001-10,4.765
2001-11,4.62
2001-12,4.89
2002-01,4.969
2002-02,5.025
2002-03,5.272
2002-04,5.253
2002-05,5.303
2002-06,5.162
2002-07,4.993
2002-08,4.711
2002-09,4.497
2002-10,4.58
2002-11,4.555
2002-12,4.363
2003-01,4.189
2003-02,3.971
2003-03,4.013
2003-04,4.232
2003-05,3.913
2003-06,3.722
2003-07,4.036
2003-08,4.185
2003-09,4.212
2003-10,4.27
2003-11,4.409
2003-12,4.326
2004-01,4.181
2004-02,4.122
2004-03,3.934
2004-04,4.127
2004-05,4.371
2004-06,4.422
2004-07,4.306
2004-08,4.146
2004-09,4.09
2004-10,3.964
2004-11,3.845
2004-12,3.632
2005-01,3.558
2005-02,3.547
2005-03,3.689
2005-04,3.477
2005-05,3.304
2005-06,3.134
2005-07,3.269
2005-08,3.284
2005-09,3.116
2005-10,3.279
2005-11,3.478
2005-12,3.353
2006-01,3.327
2006-02,3.476
2006-03,3.656
2006-04,3.921
2006-05,3.964
2006-06,3.973
2006-07,3.989
2006-08,3.903
2006-09,3.778
2006-10,3.82
2006-11,3.749
2006-12,3.813
2007-01,4.052
2007-02,4.074
2007-03,3.978
2007-04,4.194
2007-05,4.324
2007-06,4.614
2007-07,4.573
2007-08,4.383
2007-09,4.343
2007-10,4.376
2007-11,4.209
2007-12,4.338
2008-01,4.128
2008-02,4.046
2008-03,3.974
2008-04,4.21
2008-05,4.353
2008-06,4.734
2008-07,4.687
2008-08,4.398
2008-09,4.353
2008-10,4.228
2008-11,3.963
2008-12,3.647
2009-01,3.763
2009-02,3.797
2009-03,3.658
2009-04,3.771
2009-05,3.853
2009-06,3.956
2009-07,3.764
2009-08,3.609
2009-09,3.58
2009-10,3.533
2009-11,3.52
2009-12,3.438
2010-01,3.467
2010-02,3.356
2010-03,3.368
2010-04,3.321
2010-05,3.018
2010-06,2.899
2010-07,2.853
2010-08,2.558
2010-09,2.524
2010-10,2.577
2010-11,2.785
2010-12,3.155
2011-01,3.228
2011-02,3.408
2011-03,3.423
2011-04,3.647
2011-05,3.403
2011-06,3.284
2011-07,3.172
2011-08,2.678
2011-09,2.336
2011-10,2.464
2011-11,2.446
2011-12,2.376
2012-01,2.197
2012-02,2.236
2012-03,2.249
2012-04,2.293
2012-05,1.974
2012-06,1.926
2012-07,1.747
2012-08,1.757
2012-09,1.844
2012-10,1.767
2012-11,1.65
2012-12,1.562
2013-01,1.727
2013-02,1.827
2013-03,1.665
2013-04,1.661
2013-05,1.686
2013-06,2
2013-07,2.032
2013-08,2.196
2013-09,2.322
2013-10,2.177
2013-11,2.056
2013-12,2.158
2014-01,2.098
2014-02,1.891
2014-03,1.81
2014-04,1.846
2014-05,1.709
2014-06,1.598
2014-07,1.407
2014-08,1.2
2014-09,1.154
2014-10,1.032
2014-11,0.934
2014-12,0.777
2015-01,0.52
2015-02,0.416
2015-03,0.326
2015-04,0.314
2015-05,0.754
2015-06,1.054
2015-07,0.986
2015-08,0.853
2015-09,0.866
2015-10,0.725
2015-11,0.716
2015-12,0.754
2016-01,0.646
2016-02,0.371
2016-03,0.32
2016-04,0.395
2016-05,0.384
2016-06,0.25
2016-07,0.062
2016-08,0.027
2016-09,0.061
2016-10,0.156
2016-11,0.385
2016-12,0.436
2017-01,0.481
2017-02,0.486
2017-03,0.485
2017-04,0.498
2017-05,0.589
2017-06,0.503
2017-07,0.688
2017-08,0.542
2017-09,0.532
2017-10,0.541
2017-11,0.468
2017-12,0.452
2018-01,0.61
2018-02,0.76
2018-03,0.63
2018-04,0.69
2018-05,0.67
2018-06,0.57
2018-07,0.47
2018-08,0.47
2018-09,0.55
2018-10,0.58
2018-11,0.52
2018-12,0.4
2019-01,0.33
2019-02,0.24
2019-03,0.15
2019-04,0.2
2019-05,0.11
2019-06,-0.09
2019-07,-0.21
2019-08,-0.5
2019-09,-0.43
2019-10,-0.31
2019-11,-0.19
2019-12,-0.14
2020-01,-0.17
2020-02,-0.34
2020-03,-0.33
2020-04,-0.22
2020-05,-0.31
2020-06,-0.29
2020-07,-0.39
2020-08,-0.41
2020-09,-0.44
2020-10,-0.53
2020-11,-0.54
2020-12,-0.55
2021-01,-0.53
2021-02,-0.39
2021-03,-0.33
2021-04,-0.3
2021-05,-0.19
2021-06,-0.24
2021-07,-0.38
2021-08,-0.48
2021-09,-0.34